category,question_original,question_variations,answer,keywords,intent,fallback_clarification,confidence_threshold;
"Editor_Funktionen,Wie bearbeite ich bereits eingefügte Bilder nachträglich?,[],""Auf Bild klicken, Reiter “Bildupload” wählen. Dort neu zuschneiden, Beschreibung hinzufügen oder neues Bild hochladen."",""Bilder nachträglich bearbeiten, Bildupload, zuschneiden, Beschreibung"",how_to_edit_inserted_images_later,""Haben Sie das Bild erneut ausgewählt und den Reiter """"Bildupload"""" aufgerufen?"",0.8";
"Editor_Funktionen,Wo sehe ich alle im Werbemittel verwendeten Bilder?,[],Unter dem Reiter “Verwendete Bilder”.,""verwendete Bilder, Reiter"",where_to_see_all_used_images,""Haben Sie den Reiter """"Verwendete Bilder"""" im Editor gefunden?"",0.8";
"Editor_Funktionen,Wie erstelle ich mehrspaltige Layouts?,[],""Mit Spalten-Containern, je nach Vorgabe mit unterschiedlicher Spaltenanzahl. Bild- und Textelemente können eingefügt werden. Container lassen sich überall im Satzspiegel einfügen. Einklickbare Elemente sind optisch hervorgehoben."",""mehrspaltige Layouts, Spalten-Container, Satzspiegel"",how_to_create_multicolumn_layouts,""Haben Sie die Option """"Spalten-Container"""" in der Elementübersicht gefunden?"",0.8";
"Editor_Funktionen,Was sind spezifische Container-Elemente?,[],""Für komplexere Layouts. Besitzen eigene Unterkategorie in Inhaltsübersicht, zugehörige Elemente ebenfalls dort."",""spezifische Container-Elemente, komplexe Layouts, Inhaltsübersicht"",what_are_specific_container_elements,Suchen Sie nach Containern für spezielle Layout-Anforderungen?,0.8";
"Editor_Funktionen,Wie bearbeite ich Spalten-Container und deren Inhalt?,[],""Sobald Container eingeklickt, kann er befüllt werden. Aktiver Bearbeitungsmodus: Ebenen-Symbol mit “-” in Bearbeitungsleiste. Zum Verlassen klicken (wird zu “+”). Elemente im Container über deren Bearbeitungsleiste bearbeiten."",""Spalten-Container bearbeiten, Inhalt, Ebenen-Symbol, Bearbeitungsleiste"",how_to_edit_column_containers_and_content,""Haben Sie den Container angeklickt, um ihn zu bearbeiten und die Elemente darin zu befüllen?"",0.8";
"Editor_Funktionen,Wie generiere und definiere ich einen QR-Code?,[],""Per Klick ins Layout einfügen. Auf QR-Code klicken, um URL, Visitenkarte, E-Mail oder Text zu hinterlegen. Farbe anpassen (Reiter “Farbe” für Hintergrund- und Codefarbe)."",""QR-Code generieren, definieren, URL, Visitenkarte, E-Mail, Text, Farbe"",how_to_generate_define_qr_code,""Haben Sie den QR-Code ins Layout eingefügt und auf ihn geklickt, um ihn zu definieren?"",0.8";
"Editor_Funktionen,Wie füge ich Icons ein?,[],""Ob und welche Icons verfügbar sind, wird mit dem Kunden (hier CDU) besprochen. Über Textformatierung: Nur in dafür vorgesehenen Textfeldern. Auf Icon-Symbol in Textformatierungsoptionen klicken. Über Bildupload: Nur vorgesehene Icons, als PNG mit transparentem Hintergrund."",""Icons einfügen, verfügbare Icons, Textformatierung, Bildupload, PNG"",how_to_insert_icons,""Haben Sie überprüft, ob Icons über Textformatierung oder Bildupload verfügbar sind?"",0.8";
"Editor_Funktionen,Wie exportiere ich Social Media Posts/Storybilder?,[],Erstellte Social Media Postings/Storybilder sind kostenlos. Layout vorab speichern. In Menüleiste auf “Bild exportieren”. Im Downloadfenster “Download” bestätigen.,""Social Media Export, Postings, Storybilder, kostenlos, Bild exportieren"",how_to_export_social_media_content,""Haben Sie das Layout gespeichert und die Option """"Bild exportieren"""" in der Menüleiste gefunden?"",0.8";
"Landingpages,Welche allgemeinen Einstellungen gibt es für Landingpages?,[],""Unter “Einstellungen”: Name ändern, Inhaltsangabe & Keywords hinterlegen, Analyse-Tools (Google-Analytics, LinkedIn Insight Tag, Tracking Pixel) einbinden, E-Mail für Kontaktformular festlegen, Impressum und Datenschutz ausfüllen."",""Landingpage Einstellungen, Name, Keywords, Analyse-Tools, Kontaktformular, Impressum, Datenschutz"",landingpage_general_settings,""Haben Sie die Einstellungen für Name, Analyse-Tools und Kontaktformulardaten vorgenommen?"",0.8";
"Landingpages,Wie kann ich meine Landingpage aktualisieren?,[],""Kampagne besuchen, Landingpage auswählen, Änderungen durchführen, speichern. Aktualisierungen werden unmittelbar wirksam."",""Landingpage aktualisieren, Kampagne, speichern"",how_to_update_landingpage,Haben Sie die Änderungen an Ihrer Landingpage gespeichert?,0.8";
"Landingpages,Ist das Ausfüllen von Impressum und Datenschutz Pflicht?,[],""Ja, Impressum ist gesetzlich vorgeschrieben. Datenschutzangaben müssen unter “Einstellungen” ausgefüllt und mit """"Ändern"""" gespeichert werden, sonst kann die Landingpage nicht bestellt werden."",""Impressum, Datenschutz, Pflicht, Einstellungen, bestellen"",is_imprint_privacy_policy_mandatory,""Haben Sie die Datenschutzangaben unter """"Einstellungen"""" ausgefüllt und gespeichert?"",0.8";
"Landingpages,Was ist ein Header und welche Funktionen hat er?,[],Sichtbarer Bereich oben auf Webseite. Bietet grundlegende Infos. Im Header können Social Media Accounts und externe Webseiten verlinkt werden.,""Header, Funktionen, Webseite, Social Media, Links"",header_functions,Haben Sie die Social Media oder externen Webseiten Links im Header eingerichtet?,0.8";
"Landingpages,Wie verknüpfe/entferne/ordne ich Webseiten/Icons im Header?,[],""Im Editor auf Icons klicken. Im Bearbeitungsmenü: Verknüpfen: Link (inkl. https://) unter “Link” eintragen. “Bezeichnung” zur Orientierung. Entfernen: Mülleimer-Symbol klicken, “Übernehmen”. Anordnen: Pfeil-Symbol klicken, “Übernehmen”."",""Webseiten verknüpfen, Icons entfernen, Header anordnen, Bearbeitungsmenü"",how_to_link_remove_arrange_header_items,Haben Sie die Links und Bezeichnungen korrekt im Bearbeitungsmenü eingetragen und übernommen?,0.8";
"Landingpages,Wie lege ich eine Navigationsleiste im Header an?,[],Platzierte Headline-Elemente werden automatisch aufgenommen (Text nicht). Bezeichnung manuell anpassen. Auf Navigationsleiste klicken zum Bearbeiten.,""Navigationsleiste, Header, Headline-Elemente"",how_to_create_header_navigation,Haben Sie die Headline-Elemente bereits im Header platziert?,0.8";
"Landingpages,Wie hinterlege ich einen externen Link in der Navigationsleiste?,[],""Im Bearbeitungsmenü auf “+” klicken. Bezeichnung bearbeiten, vollständigen Link (inkl. https://) einfügen."",""externer Link, Navigationsleiste, Bearbeitungsmenü"",how_to_add_external_link_in_navigation,""Haben Sie den vollständigen externen Link (inkl. https://) in das Feld """"Link"""" eingetragen?"",0.8";
"Landingpages,Was ist ein Footer und welche Elemente enthält er?,[],""Sichtbarer Bereich unten auf Webseite. Oft Adresse, Standorte, Kontakt, Impressum, Datenschutz. Begrenzte Elementauswahl."",""Footer, Elemente, Webseite, Adresse, Kontakt, Impressum"",footer_functions_elements,Haben Sie die vorgegebenen Elemente wie Impressum und Datenschutz im Footer überprüft?,0.8";
"Landingpages,Wie bearbeite ich die Footer-Navigation?,[],""Im Editor auf Footer-Menüleiste klicken. Weitere Menüpunkte mit externen Links hinterlegen/benennen. “Start”, “Impressum”, “Datenschutz” sind vorgegeben."",""Footer-Navigation, bearbeiten, Menüleiste, externe Links"",how_to_edit_footer_navigation,""Haben Sie die Footer-Menüleiste im Editor gefunden, um weitere Links hinzuzufügen?"",0.8";
"Landingpages,Wie richte ich einen Call To Action (CTA) Button ein?,[],""Nach Platzieren auf Hinweis “Hier klicken...” klicken. Interne Verlinkung: Unter “Verweis auf ein Element” Headline wählen, Button-Text editieren. Externe Verlinkung: Vollständigen Link (https://) unter “Verweis auf einen externen Link” eingeben."",""Call To Action, CTA Button, Verlinkung, Headline, Button-Text"",how_to_set_up_cta_button,Haben Sie die Verlinkung (intern oder extern) und den Button-Text korrekt konfiguriert?,0.8";
"Landingpages,Wie richte ich Bildergalerien ein?,[],""Nach Platzieren auf Hinweis “Noch keine Bilder...” klicken. Bilder aus Mediathek/Computer hochladen. Autoplay: Aktivieren für automatischen Durchlauf. Bildtexteinstellungen: Mindestgröße beachten, Titel, Beschreibung, Copyright bearbeiten. Bildreihenfolge: Vor Upload Anfang/Ende festlegen. Nachträglich nur invertierbar."",""Bildergalerien, Bilder hochladen, Autoplay, Bildtexteinstellungen, Bildreihenfolge"",how_to_set_up_image_galleries,Haben Sie die Bilder aus Ihrer Mediathek oder vom Computer hochgeladen und die Einstellungen für Autoplay und Bildreihenfolge vorgenommen?,0.8";
"Landingpages,Wie richte ich ein Videoelement ein?,[],""Nach Platzieren auf Hinweis “Noch kein Video...” klicken. Anbieter (YouTube etc.) wählen, URL einfügen, “Übernehmen”."",""Videoelement, Anbieter, URL einfügen"",how_to_set_up_video_element,Haben Sie den Videoanbieter ausgewählt und die korrekte URL eingefügt?,0.8";
"Landingpages,Wie funktioniert und richte ich das Kalenderelement ein?,[],""Zeigt Termine, vergangene werden ausgeblendet. Nach Platzieren auf “Keine Termine...” klicken. Im Bearbeitungsmenü auf “Datum”, Datum/Uhrzeit wählen. Beschreibung des Termins eingeben. “+Hinzufügen” klicken. Mit “Übernehmen” speichern."",""Kalenderelement, Termine, Datum, Uhrzeit, Beschreibung"",how_to_set_up_calendar_element,""Haben Sie die Termindetails eingegeben und mit """"+Hinzufügen"""" gespeichert?"",0.8";
"Landingpages,Wie richte ich das Calendly Widget ein?,[],""Verknüpft Calendly-Seite, bindet CTA-Button ein. Nach Platzieren auf “Hier klicken...” klicken. Calendly-Link einfügen, Button-Text editieren, “Übernehmen”."",""Calendly Widget, CTA-Button, Calendly-Link"",how_to_set_up_calendly_widget,Haben Sie den Calendly-Link und den Button-Text korrekt eingegeben und übernommen?,0.8";
"Landingpages,Wie richte ich ein Kontaktformular ein?,[],""Anfragen an E-Mail weitergeleitet. Nach Einklicken auf “Noch keine Formelemente...” klicken. Angaben auswählen. Mit “X” entfernen. Als Pflichtangabe markieren (grünes “*” wird rot). Benutzerdefiniertes Dropdown: Im Dropdown “benutzerdefiniertes Dropdown” wählen. Feld benennen, “Optionen hinzufügen”, Unterpunkte benennen. Benutzerdefiniertes Feld: In Auswahl “benutzerdefiniertes Feld”, dann “Label bearbeiten”. Nur ein Feld möglich. Mit “Übernehmen” speichern."",""Kontaktformular, Anfragen, Pflichtangabe, Dropdown, benutzerdefiniertes Feld"",how_to_set_up_contact_form,""Haben Sie die gewünschten Felder ausgewählt, als Pflichtangaben markiert und die Formulareinstellungen gespeichert?"",0.8";
"Landingpages,Wie binde ich Google Maps ein?,[],""Nach Einfügen auf Element klicken, Adresse eingeben, “Übernehmen”."",""Google Maps einbinden, Adresse"",how_to_embed_google_maps,Haben Sie die Adresse des gewünschten Ortes korrekt eingegeben?,0.8";
"Bestellprozess_Lieferung,Wie bestelle ich ein fertig gestaltetes Werbemittel?,[],""Zwei Optionen: 1. Über Kampagnenübersicht: Klicken Sie auf Ihre Kampagne. In der Übersicht der erstellten Werbemittel unten rechts auf """"In den Warenkorb"""". 2. Aus dem Editor: Klicken Sie im Editor auf den Button """"Bestellen"""". Im Warenkorb den Bestellprozess abschließen. Bitte Werbemittel vorher immer speichern!"",""Werbemittel bestellen, Kampagnenübersicht, Editor, Warenkorb"",how_to_order_finished_material,Haben Sie das Werbemittel vor der Bestellung gespeichert?,0.8";
"Bestellprozess_Lieferung,Was sehe ich im Warenkorb und welche Bestellangaben muss ich machen?,[],""Im Warenkorb Werbemittel sammeln. Produktdetails (Format, Material etc.) und Warnhinweise (unbearbeitete Seiten) einsehen. Printproduktion oder PDF-Download: Auswählen. Produktionszeit: Standard-, Express-, Overnight-Produktion wählen (produktabhängig). Auflage: Gewünschte Auflage wählen (produktabhängig, von Druckerei vorgegeben). Optionale Zusatzoptionen: Webfähige PDF bestellen oder manuelle Datenprüfung beauftragen."",""Warenkorb, Bestellangaben, Produktdetails, Produktionszeit, Auflage"",what_i_see_in_cart_order_details,""Haben Sie die Produktdetails, Produktionszeit und Auflage für Ihre Bestellung ausgewählt?"",0.8";
"Bestellprozess_Lieferung,Was beinhaltet die manuelle Datenprüfung?,[],""Zusätzliche Sicherheitsoption, PDF wird von Grafiker gesichtet. Kontakt bei Korrekturbedarf. Prüfung: Objektive technische Korrektheit (abgeschnitten, überlagert, verzerrt), Subjektiver Eindruck (unter-/überbelichtet, verpixelt, unscharf, Farbstich). Nicht geprüft: Lektorat/Korrektorat (keine inhaltliche/orthografische Prüfung). Hinweis: Im Kommentarfeld Grafiker auf spezifische Wünsche hinweisen."",""manuelle Datenprüfung, Grafiker, technische Korrektheit, subjektiver Eindruck"",what_manual_data_check_includes,""Möchten Sie, dass ein Grafiker Ihre PDF auf technische Korrektheit prüft?"",0.8";
"Bestellprozess_Lieferung,Wie lege ich Rechnungs- und Lieferadresse fest?,[],""Rechnungsadresse: Unter “Kontakt wählen” auswählen. Daten aus Registrierung werden oft automatisch übernommen. Lieferadresse: Falls abweichend, anpassen. Aus Kontaktliste wählen oder neuen Kontakt anlegen (“Kontakt hinzufügen”)."",""Rechnungsadresse, Lieferadresse, Kontakt wählen, Kontakt hinzufügen"",how_to_set_billing_shipping_address,Haben Sie die Rechnungs- und Lieferadressen korrekt angegeben?,0.8";
"Bestellprozess_Lieferung,Wie wähle ich die Zahlungsart?,[],""Zwischen Zahlung per Rechnung (ab 250€), PayPal oder Kreditkarte wählen."",""Zahlungsart wählen, Rechnung, PayPal, Kreditkarte"",how_to_choose_payment_method,""Haben Sie Ihre bevorzugte Zahlungsart (Rechnung, PayPal, Kreditkarte) ausgewählt?"",0.8";
"Bestellprozess_Lieferung,Wie sind die Lieferzeiten und was gilt generell?,[],""Variieren je Werbemittel. Im Bestellprozess bei Auflagenwahl einsehbar. Angegebene Lieferzeit = Arbeitstage (Mo-Fr, keine Feiertage), Richtwerte, können sich verlängern. Standardbestellungen: unverbindlich."",""Lieferzeiten, Arbeitstage, Richtwerte, Standardbestellungen"",delivery_times_general,Haben Sie die Lieferzeiten für das spezifische Werbemittel im Bestellprozess überprüft?,0.8";
"Bestellprozess_Lieferung,Was muss ich bei einer Overnight-Bestellung beachten?,[],Bestellung bis 09:30 Uhr. Mehr Zeit bei manueller Datenprüfung einplanen. Keine Änderungswünsche berücksichtigbar.,""Overnight-Bestellung, Bestellfrist, Datenprüfung, Änderungswünsche"",what_to_consider_for_overnight_orders,Haben Sie Ihre Overnight-Bestellung bis 09:30 Uhr aufgegeben?,0.8";
"Bestellprozess_Lieferung,Was muss ich bei einer Express-Bestellung beachten?,[],Bestellung bis 11:30 Uhr. Mehr Zeit bei manueller Datenprüfung einplanen.,""Express-Bestellung, Bestellfrist, Datenprüfung"",what_to_consider_for_express_orders,Haben Sie Ihre Express-Bestellung bis 11:30 Uhr aufgegeben?,0.8";
"Bestellprozess_Lieferung,Ist eine Lieferung ins Ausland möglich?,[],Standardmäßig kann für CDU-Bestellungen keine Lieferung ins Ausland erfolgen.,""Lieferung Ausland, CDU-Bestellungen"",is_international_delivery_possible,""Können Sie mir die gewünschte Lieferadresse nennen, um zu prüfen, ob eine Auslandslieferung möglich ist?"",0.8";
"Bestellprozess_Lieferung,Wie kann ich den Stand meiner Lieferung verfolgen?,[],""Über Sendungsverfolgungslink per E-Mail. Falls kein Link erhalten, Support kontaktieren ([email] oder 0631-366-888)."",""Lieferungsstand, verfolgen, Sendungsverfolgungslink, E-Mail, Support"",how_to_track_delivery_status,Haben Sie Ihre E-Mails nach einem Sendungsverfolgungslink durchsucht?,0.8";
"Bestellprozess_Lieferung,In der Druck-Vorschau sind Linien. Was bedeutet das?,[],""Die Linien repräsentieren ein Wasserzeichen, da es eine Vorschau-PDF ist, nicht druckfertig. Sie dient zur Kontrolle von Positionierung, Beschnitt und Textüberläufen."",""Druck-Vorschau, Linien, Wasserzeichen, Vorschau-PDF"",what_do_lines_in_print_preview_mean,Haben Sie die Linien als Wasserzeichen für die Vorschau-PDF erkannt?,0.8";
"Bestellprozess_Lieferung,Wie unterscheidet sich der Bestellprozess für Landingpages?,[],Weitgehend identisch. Statt Auflage wird Wunschdomain angegeben. Verfügbarkeit wird automatisch geprüft.,""Bestellprozess, Landingpages, Wunschdomain, Verfügbarkeit"",how_order_process_differs_for_landingpages,Haben Sie Ihre Wunschdomain für die Landingpage angegeben?,0.8";
"Bestellprozess_Lieferung,Wie funktioniert das mit Domain & Hosting?,[],""Haken bei “Domain Hosting” setzen. Wunschdomain eingeben, “Speichern”, “Verfügbarkeit prüfen”. Frei: grün. Vergeben: rot."",""Domain, Hosting, Wunschdomain, Verfügbarkeit prüfen"",how_domain_hosting_works,Haben Sie die Domain-Verfügbarkeit geprüft?,0.8";
"Bestelluebersicht,Wo kann ich meine bereits getätigten Bestellungen einsehen?,[],""Unter “Bestellungen”. Statusleiste zeigt Fortschritt. Für Details auf “Bearbeiten” klicken dann „Rechnungs-/Versandadresse, Zahlungsart, Artikel, Menge, Betrag“."",""Bestellungen einsehen, Statusleiste, Bearbeiten, Details"",where_to_view_past_orders,""Haben Sie den Bereich """"Bestellungen"""" im Portal gefunden?"",0.8";
"Kosten_Preise,Was kostet die Nutzung von CreaCheck für CDU-Mitglieder?,[],Die Registrierung und Nutzung von CreaCheck ist für sämtliche Mitglieder der CDU kostenfrei und wird von der Landesgeschäftsstelle finanziert. Lediglich bei der Bestellung von Druckprodukten entstehen Kosten. Social Media Inhalte sind vollständig kostenlos. Bei Drucksachen wird der Preis der Druckerei 1:1 ohne Aufschlag durch CreaCheck weiterberechnet.,""Kosten, Nutzung, CDU-Mitglieder, kostenfrei, Druckprodukte, Social Media"",cost_of_creacheck_for_cdu_members,Haben Sie Fragen zu den Kosten für Druckprodukte oder Social Media Inhalte?,0.8";
"Kosten_Preise,Was kostet eine Druck-PDF oder ein Faltblatt oder andere Druck-Produkte für CDU-Nutzer?,[],""Die Preise aller Produkte können im Warenkorb eingesehen werden. Aufgrund der Produktvielfalt ist keine Preisliste vorab verfügbar. Legen Sie das gewünschte Produkt, auch unbearbeitet, in den Warenkorb um Preise für Auflagen, der Versandarten Standard/Express/Overnight und Optionen einzusehen."",""Kosten, Druck-PDF, Faltblatt, Druck-Produkte, Warenkorb, Auflage"",cost_of_print_products,""Haben Sie das gewünschte Produkt in den Warenkorb gelegt, um die Preise einzusehen?"",0.8";
"Kosten_Preise,Was kostet eine Landingpage für CDU-Nutzer?,[],""Die gesamte Landingpage, einschließlich der gewünschten Domain und des Hostings für 12 Monate, beläuft sich auf nur 143,99 € inklusive Mehrwertsteuer. Für eine Verlängerung des Hostings nach diesem Zeitraum fallen zusätzlich monatliche Kosten in Höhe von 7,14 € inklusive MwSt. an. Zusatzinformation: Die Preise können je Landesverband und Angebot variieren."",""Kosten, Landingpage, Domain, Hosting, Mehrwertsteuer"",cost_of_landingpage,Haben Sie Fragen zu den Kosten für die Domain-Verlängerung oder spezifische Landesverbandsangebote?,0.8";
"Kosten_Preise,Was kosten die Social Media Inhalte für CDU-Nutzer?,[],""Alle Inhalte für Social Media, wie beispielsweise Facebook- oder Instagram-Posts, sind vollständig kostenlos. Sie können die erstellten Social Media Inhalte direkt im Editor über die Schaltfläche """"Bild exportieren"""" herunterladen."",""Kosten, Social Media Inhalte, kostenlos, Bild exportieren"",cost_of_social_media_content,""Haben Sie die Option """"Bild exportieren"""" im Editor genutzt, um Ihre Social Media Inhalte herunterzuladen?"",0.8";
"Support_Kontakt,Wie und wann kann ich bei der Hotline von CreaCheck anrufen (CDU-Kontext)?,[],""Um Ihnen die optimalen Preise bieten zu können, steht keine Hotline zur Verfügung. Sie haben jedoch die Möglichkeit, sich jederzeit per E-Mail an [email] zu wenden und gerne einen Rückruf zu vereinbaren."",""Hotline, Anrufen, E-Mail, Rückruf, Support"",how_when_to_call_hotline,""Möchten Sie eine E-Mail an [email] senden, um einen Rückruf zu vereinbaren?"",0.8";
"Support_Kontakt,An wen wende ich mich bei Fragen (allgemeiner Kontakt im CDU-Kontext)?,[],""Wenden Sie sich an [email] oder an den Support unter 0631-366-888. Servicezeiten: 8 Uhr – 17 Uhr Montag bis Freitag, außer an Feiertagen."",""Fragen, allgemeiner Kontakt, Support, E-Mail, Telefonnummer, Servicezeiten"",who_to_contact_for_questions,Haben Sie die E-Mail-Adresse oder Telefonnummer des Supports notiert?,0.8";
"Vergleich_Tools,Was ist der Unterschied zwischen CreaCheck und Canva (für CDU-Anwendungen)?,[],""Hauptunterschiede für CDU-Nutzer: CD-Konformität: CreaCheck ist mit dem CDU-Corporate Design vortrainiert, was Markenkonsistenz garantiert. Canva bietet mehr Freiheit, aber auch mehr Risiko für Abweichungen und konsequänter Qualitat. Spezifische Vorlagen: CreaCheck bietet oft für Wahlkämpfe und CDU-spezifische Anlässe optimierte Vorlagen. Druckanbindung: Direkte Anbindung an Druckpartner mit optimierten Preisen sind ein absoluter Vorteil von CreaCheck."",""Unterschied, CreaCheck, Canva, CDU, Corporate Design, Vorlagen, Druckanbindung"",difference_creacheck_vs_canva,Möchten Sie mehr über die CD-Konformität oder Druckanbindung von CreaCheck erfahren?,0.8";
"Vergleich_Tools,Was ist der Unterschied zwischen CreaCheck und den Adobe-Programmen (für CDU-Anwendungen)?,[],""Hauptunterschiede für CDU-Nutzer: Benutzerfreundlichkeit: CreaCheck ist für Nutzer ohne Design-Vorkenntnisse konzipiert, was im ehrenamtlich geprägten Wahlkampf wichtig ist. Adobe erfordert erweitertes Fachwissen für das Erstellen im Corporate Design. Geschwindigkeit: Mit CreaCheck können schnell CD-konforme Materialien erstellt werden, ohne auf externe Designer oder langwierige Einarbeitung angewiesen zu sein. Kosten: Die Software Nutzung von CreaCheck ist für CDU-Mitglieder kostenfrei. Adobe erfordert sehr kostspielige Lizenzen und zeitintensive, regelmäßige Schulungen."",""Unterschied, CreaCheck, Adobe-Programme, Benutzerfreundlichkeit, Geschwindigkeit, Kosten"",difference_creacheck_vs_adobe,Sind Sie an den Kostenunterschieden oder der Benutzerfreundlichkeit von CreaCheck im Vergleich zu Adobe interessiert?,0.8";
"Vergleich_Tools,Was ist der Unterschied zwischen CreaCheck und CorelDRAW (für CDU-Anwendungen)?,[],""Die Nutzung der CreaCheck Software ist für CDU Mitglieder kostenfrei und stellt eine konsistente Einhaltung des Corporate Design sicher. CorelDRAW benötigt Design und Grafik Fachwissen, das Corporate Design muss immer selbst überprüft und sichergestellt werden, benötigt kostenpflichtige Lizenzen und enthält keinerlei Bestell-, Versand- oder Zahlungsfunktionen."",""Unterschied, CreaCheck, CorelDRAW, kostenfrei, Corporate Design, Fachwissen, Lizenzen"",difference_creacheck_vs_coreldraw,Möchten Sie mehr über die kostenfreie Nutzung von CreaCheck im Vergleich zu kostenpflichtigen Lizenzen für CorelDRAW erfahren?,0.8";
